Name                              | Adress                              | Homepage                   | Telephone          | Email                     | Opening Hours                                                    | Description
12 - Karma Food                   | Ausstellungsstr. 63, 1020 Wien      | www.12.co.at               | [phone]   | [email]            | Mo-Fr 9-17, Sa. 9-15                                             | Tetx
12 - Karma Food                   | Laurenzerberg 3, 1010 Wien          | www.12.co.at               | [phone]   | [email]            | Mo-Fr. 11-15                                                     | Text
1683 Handmade Bages & Farm Coffee | Whäringer Str. 12, 1090 Wien        | www.bagel1683.at           | [phone]    |                           | Mo-Fr. 7:30-18:30, Sa + So + Feiertags 9:30-18:30                | Text
Allergiker Café                   | Wiedner Hauptstr. 35, 1040 Wien     |                            | [phone]    | [email] | Di-Fr. 9:30-19,Sa. 10-16                                         | Text
Avalon Kultur                     | Pfeilgasse 27, 1080 Wien            | www.avalonkultur.at        | [phone]     |                           | Mo-Fr. 17-20, Sa 18-20                                           | Text
Bao Bar                           | Zollergasse 2, 1070 Wien            | www.baobar.at              |                    |                           | Mo-Sa. 10-20h                                                    | Text
Baschly 1090                      | Schwarzspanierstr. 22, 1090 Wien    | www.baschly.com            | [phone]     |                           | Mo-Do. 11-19                                                     | Text
Bio-Pizzeria Vero                 | Whäringer Gürtel 162, 1090 Wien     | www.vero.co.at             | [phone]     |                           | Mo-Fr. 11:30-14:30 & 17:30-22:30, Sa + So + Feiertag 11:30-22:30 | Text
Biodeli                           | Gumpendorfer Str. 36, 1060 Wien     | www.biodeli.at             | [phone]     | [email]         | Mo-Fr 9-16                                                       | Text
Biodeli                           | Otto-Bauer-Gasse 11, 1060 Wien      | www.biodeli.at             | [phone]     | [email]         | Mo-Fr 9-16                                                       | Text
Brasseria De La Marie             | Amerlingstr. 15, 1060 Wien          | www.brasseriedelamarie.com | [phone]   |                           | Mo-Fr. 11-23, Sa 10-23:45                                        | Text
Buchcafè Melange                  | Reindorfgasse 42, 1150 Wien         | www.buchcafe-melange.com   | [phone] |                           | Di – Fr. 10-13 & 13:30-18:30, Sa. 10-15                          | Text
Bäckerei Felzl                    | Lerchenfelderstr. 99-101, 1070 Wien | www.felzl.at               | [phone]     |                           | Mo-Fr. 6-19, Sa. 6-17, So + Feiertag 7-12:30                     | Text
Café Caspar                       | Grillparzerstr. 6, 1010 Wien        | www.cafecaspar.com         | [phone]     | [email]      | Mo-Fr. 11-23                                                     | Text
Café Comet / Fürth Kaffee         | Kirchengasse 44, 1070 Wien          | www.fuerthkaffe.eu         | [phone]   |                           | Di-Fr. 9-18, Sa. 10-17, So. 11-16                                | Text
Café Z                            | Meiselstr. 2, 1150 Wien             | www.facebook.com/cafeZwien | [phone]   | [email]          | Di-Sa. 10-22, So. 10-17                                          | Text
Kaffeemodul                       | Josefstädter Str. 35, 1080 Wien     | www.kaffeemodul.at         |                    |                           | Montag-Fr. 7:30-17:30, Sa. 10-14                                 | Text
Kaffemik                          | Zollergasse 5/2, 1070 Wien          | www.kaffeemik.at           | [phone]    |                           | Mo-Fr. 8-18, Sa. 10-18, So + Feiertags 12-18                     | Text
Top Kino                          | Rahlgasse 1, 1060 Wien              | www.topkino.at             | [phone]     | [email]         | Mo-Mi. 11-2, Do-Sa. 11-4, So. 10:30-0                            | Text
Wiener Riesenrad                  | Riesenradplatz 1, 1022 Wien         | www.wienerriesenrad.at     | [phone]     |                           | Siehe Homepage                                                   | My Descr
